year,state,quarter,suppression,totalRX
2017,WY,2,F,2909
2017,WY,2,T,0
2017,WY,3,F,2762
2017,WY,3,T,0
2017,WY,4,F,2962
2017,WY,4,T,0
2018,AK,1,F,17779
2018,AK,1,T,0
2018,AK,2,F,14820
2018,AK,2,T,0
2018,AK,3,F,19885
2018,AK,3,T,0
2018,AK,4,F,15315
2018,AK,4,T,0
2018,AZ,1,F,221608
2018,AZ,1,T,0
2018,AZ,2,F,198205
2018,AZ,2,T,0
2018,AZ,3,F,200515
2018,AZ,3,T,0
2018,AZ,4,F,200458
2018,AZ,4,T,0
2018,CO,1,F,71882
2018,CO,1,T,0
2018,CO,2,F,79592
2018,CO,2,T,0
2018,CO,3,F,77462
2018,CO,3,T,0
2018,CO,4,F,78821
2018,CO,4,T,0
2018,CT,1,F,115426
2018,CT,1,T,0
2018,CT,2,F,113793
2018,CT,2,T,0
2018,CT,3,F,110095
2018,CT,3,T,0
2018,CT,4,F,114515
2018,CT,4,T,0
2018,DE,1,F,27033
2018,DE,1,T,0
2018,DE,2,F,26326
2018,DE,2,T,0
2018,DE,3,F,26326
2018,DE,3,T,0
2018,DE,4,F,27377
2018,DE,4,T,0
2018,FL,1,F,330561
2018,FL,1,T,0
2018,FL,2,F,319528
2018,FL,2,T,0
2018,FL,3,F,308960
2018,FL,3,T,0
2018,FL,4,F,306994
2018,FL,4,T,0
2018,HI,1,F,44512
2018,HI,1,T,0
2018,HI,2,F,44747
2018,HI,2,T,0
2018,HI,3,F,39384
2018,HI,3,T,0
2018,HI,4,F,34963
2018,HI,4,T,0
2018,IL,1,F,331489
2018,IL,1,T,0
2018,IL,2,F,310105
2018,IL,2,T,0
2018,IL,3,F,313033
2018,IL,3,T,0
2018,IL,4,F,310482
2018,IL,4,T,0
2018,IN,1,F,199346
2018,IN,1,T,0
2018,IN,2,F,192707
2018,IN,2,T,0
2018,IN,3,F,191542
2018,IN,3,T,0
2018,IN,4,F,190884
2018,IN,4,T,0
2018,KY,1,F,332928
2018,KY,1,T,0
2018,KY,2,F,318723
2018,KY,2,T,0
2018,KY,3,F,320191
2018,KY,3,T,0
2018,KY,4,F,316278
2018,KY,4,T,0
2018,LA,1,F,227292
2018,LA,1,T,0
2018,LA,2,F,228921
2018,LA,2,T,0
2018,LA,3,F,234464
2018,LA,3,T,0
2018,LA,4,F,233992
2018,LA,4,T,0
2018,MI,1,F,488477
2018,MI,1,T,0
2018,MI,2,F,470959
2018,MI,2,T,0
2018,MI,3,F,462699
2018,MI,3,T,0
2018,MI,4,F,460061
2018,MI,4,T,0
2018,MO,1,F,142582
2018,MO,1,T,0
2018,MO,2,F,131764
2018,MO,2,T,0
2018,MO,3,F,126681
2018,MO,3,T,0
2018,MO,4,F,126484
2018,MO,4,T,0
2018,MS,1,F,53517
2018,MS,1,T,0
2018,MS,2,F,47346
2018,MS,2,T,0
2018,MS,3,F,49887
2018,MS,3,T,0
2018,MS,4,F,51393
2018,MS,4,T,0
2018,NC,1,F,137764
2018,NC,1,T,0
2018,NC,2,F,109180
2018,NC,2,T,0
2018,NC,3,F,123689
2018,NC,3,T,0
2018,NC,4,F,110898
2018,NC,4,T,0
2018,NH,1,F,11265
2018,NH,1,T,0
2018,NH,2,F,11253
2018,NH,2,T,0
2018,NH,3,F,10301
2018,NH,3,T,0
2018,NH,4,F,12322
2018,NH,4,T,0
2018,NJ,1,F,331467
2018,NJ,1,T,0
2018,NJ,2,F,312363
2018,NJ,2,T,0
2018,NJ,3,F,300658
2018,NJ,3,T,0
2018,NJ,4,F,311129
2018,NJ,4,T,0
2018,NV,1,F,113060
2018,NV,1,T,0
2018,NV,2,F,108655
2018,NV,2,T,0
2018,NV,3,F,105060
2018,NV,3,T,0
2018,NV,4,F,105017
2018,NV,4,T,0
2018,NY,1,F,1418173
2018,NY,1,T,0
2018,NY,2,F,1356388
2018,NY,2,T,0
2018,NY,3,F,1307764
2018,NY,3,T,0
2018,NY,4,F,1361741
2018,NY,4,T,0
2018,OH,1,F,598059
2018,OH,1,T,0
2018,OH,2,F,608983
2018,OH,2,T,0
2018,OH,3,F,554977
2018,OH,3,T,0
2018,OH,4,F,548385
2018,OH,4,T,0
2018,OK,1,F,34297
2018,OK,1,T,0
2018,OK,2,F,34529
2018,OK,2,T,0
2018,OK,3,F,36194
2018,OK,3,T,0
2018,OK,4,F,37092
2018,OK,4,T,0
2018,PA,1,F,442918
2018,PA,1,T,0
2018,PA,2,F,429311
2018,PA,2,T,0
2018,PA,3,F,414825
2018,PA,3,T,0
2018,PA,4,F,417101
2018,PA,4,T,0
2018,SC,1,F,54435
2018,SC,1,T,0
2018,SC,2,F,44747
2018,SC,2,T,0
2018,SC,3,F,43667
2018,SC,3,T,0
2018,SC,4,F,48233
2018,SC,4,T,0
2018,TN,1,F,125339
2018,TN,1,T,0
2018,TN,2,F,119807
2018,TN,2,T,0
2018,TN,3,F,116915
2018,TN,3,T,0
2018,TN,4,F,121562
2018,TN,4,T,0
2018,UT,1,F,25253
2018,UT,1,T,0
2018,UT,2,F,22339
2018,UT,2,T,0
2018,UT,3,F,21877
2018,UT,3,T,0
2018,UT,4,F,22386
2018,UT,4,T,0
2018,VA,1,F,116637
2018,VA,1,T,0
2018,VA,2,F,107017
2018,VA,2,T,0
2018,VA,3,F,108395
2018,VA,3,T,0
2018,VA,4,F,104813
2018,VA,4,T,0
2018,WA,1,F,191387
2018,WA,1,T,0
2018,WA,2,F,181072
2018,WA,2,T,0
2018,WA,3,F,184187
2018,WA,3,T,0
2018,WA,4,F,188193
2018,WA,4,T,0
2018,WV,1,F,98160
2018,WV,1,T,0
2018,WV,2,F,95869
2018,WV,2,T,0
2018,WV,3,F,95141
2018,WV,3,T,0
2018,WV,4,F,94012
2018,WV,4,T,0
2018,WY,1,F,2756
2018,WY,1,T,0
2018,WY,2,F,2613
2018,WY,2,T,0
2018,WY,3,F,2567
2018,WY,3,T,0
2018,WY,4,F,2461
2018,WY,4,T,0
2019,AK,1,F,18314
2019,AK,1,T,0
2019,AK,2,F,18753
2019,AK,2,T,0
2019,AK,3,F,18728
2019,AK,3,T,0
2019,AK,4,F,17767
2019,AK,4,T,0
2019,AZ,1,F,207603
2019,AZ,1,T,0
2019,AZ,2,F,195506
2019,AZ,2,T,0
2019,AZ,3,F,194452
2019,AZ,3,T,0
2019,AZ,4,F,203600
2019,AZ,4,T,0
2019,CO,1,F,68093
2019,CO,1,T,0
2019,CO,2,F,74046
2019,CO,2,T,0
2019,CO,3,F,78523
2019,CO,3,T,0
2019,CO,4,F,69546
2019,CO,4,T,0
2019,CT,1,F,114210
2019,CT,1,T,0
2019,CT,2,F,113684
2019,CT,2,T,0
2019,CT,3,F,110145
2019,CT,3,T,0
2019,CT,4,F,107688
2019,CT,4,T,0
2019,DE,1,F,30441
2019,DE,1,T,0
2019,DE,2,F,30605
2019,DE,2,T,0
2019,DE,3,F,30811
2019,DE,3,T,0
2019,DE,4,F,31449
2019,DE,4,T,0
2019,FL,1,F,287878
2019,FL,1,T,0
2019,FL,2,F,283384
2019,FL,2,T,0
2019,FL,3,F,278073
2019,FL,3,T,0
2019,FL,4,F,277183
2019,FL,4,T,0
2019,HI,1,F,39148
2019,HI,1,T,0
2019,HI,2,F,37100
2019,HI,2,T,0
2019,HI,3,F,36220
2019,HI,3,T,0
2019,HI,4,F,34287
2019,HI,4,T,0
2019,IL,1,F,305633
2019,IL,1,T,0
2019,IL,2,F,308436
2019,IL,2,T,0
2019,IL,3,F,308314
2019,IL,3,T,0
2019,IL,4,F,308528
2019,IL,4,T,0
2019,IN,1,F,186871
2019,IN,1,T,0
2019,IN,2,F,177520
2019,IN,2,T,0
2019,IN,3,F,178197
2019,IN,3,T,0
2019,IN,4,F,179456
2019,IN,4,T,0
2019,KY,1,F,312347
2019,KY,1,T,0
2019,KY,2,F,297150
2019,KY,2,T,0
2019,KY,3,F,306541
2019,KY,3,T,0
2019,KY,4,F,303385
2019,KY,4,T,0
2019,LA,1,F,243252
2019,LA,1,T,0
2019,LA,2,F,221486
2019,LA,2,T,0
2019,LA,3,F,235531
2019,LA,3,T,0
2019,LA,4,F,241162
2019,LA,4,T,0
2019,MI,1,F,448588
2019,MI,1,T,0
2019,MI,2,F,445970
2019,MI,2,T,0
2019,MI,3,F,437914
2019,MI,3,T,0
2019,MI,4,F,440040
2019,MI,4,T,0
2019,MO,1,F,123220
2019,MO,1,T,0
2019,MO,2,F,121275
2019,MO,2,T,0
2019,MO,3,F,123627
2019,MO,3,T,0
2019,MO,4,F,117622
2019,MO,4,T,0
2019,MS,1,F,55126
2019,MS,1,T,0
2019,MS,2,F,47384
2019,MS,2,T,0
2019,MS,3,F,52220
2019,MS,3,T,0
2019,MS,4,F,54425
2019,MS,4,T,0
2019,NC,1,F,128477
2019,NC,1,T,0
2019,NC,2,F,103173
2019,NC,2,T,0
2019,NC,3,F,124372
2019,NC,3,T,0
2019,NC,4,F,119595
2019,NC,4,T,0
2019,NH,1,F,16056
2019,NH,1,T,0
2019,NH,2,F,13008
2019,NH,2,T,0
2019,NH,3,F,11229
2019,NH,3,T,0
2019,NH,4,F,9578
2019,NH,4,T,0
2019,NJ,1,F,310482
2019,NJ,1,T,0
2019,NJ,2,F,302887
2019,NJ,2,T,0
2019,NJ,3,F,296670
2019,NJ,3,T,0
2019,NJ,4,F,305100
2019,NJ,4,T,0
2019,NV,1,F,107432
2019,NV,1,T,0
2019,NV,2,F,97761
2019,NV,2,T,0
2019,NV,3,F,99659
2019,NV,3,T,0
2019,NV,4,F,105000
2019,NV,4,T,0
2019,NY,1,F,1574905
2019,NY,1,T,0
2019,NY,2,F,1281962
2019,NY,2,T,0
2019,NY,3,F,1265374
2019,NY,3,T,0
2019,NY,4,F,1250916
2019,NY,4,T,0
2019,OH,1,F,558893
2019,OH,1,T,0
2019,OH,2,F,540848
2019,OH,2,T,0
2019,OH,3,F,543728
2019,OH,3,T,0
2019,OH,4,F,549606
2019,OH,4,T,0
2019,OK,1,F,36194
2019,OK,1,T,0
2019,OK,2,F,36117
2019,OK,2,T,0
2019,OK,3,F,36103
2019,OK,3,T,0
2019,OK,4,F,36708
2019,OK,4,T,0
2019,PA,1,F,423975
2019,PA,1,T,0
2019,PA,2,F,403511
2019,PA,2,T,0
2019,PA,3,F,387406
2019,PA,3,T,0
2019,PA,4,F,386618
2019,PA,4,T,0
2019,SC,1,F,46997
2019,SC,1,T,0
2019,SC,2,F,41010
2019,SC,2,T,0
2019,SC,3,F,45837
2019,SC,3,T,0
2019,SC,4,F,55950
2019,SC,4,T,0
2019,TN,1,F,127128
2019,TN,1,T,0
2019,TN,2,F,131742
2019,TN,2,T,0
2019,TN,3,F,149722
2019,TN,3,T,0
2019,TN,4,F,153653
2019,TN,4,T,0
2019,UT,1,F,24676
2019,UT,1,T,0
2019,UT,2,F,25496
2019,UT,2,T,0
2019,UT,3,F,25121
2019,UT,3,T,0
2019,UT,4,F,24884
2019,UT,4,T,0
2019,VA,1,F,147594
2019,VA,1,T,0
2019,VA,2,F,166071
2019,VA,2,T,0
2019,VA,3,F,181491
2019,VA,3,T,0
2019,VA,4,F,185378
2019,VA,4,T,0
2019,WA,1,F,186673
2019,WA,1,T,0
2019,WA,2,F,179091
2019,WA,2,T,0
2019,WA,3,F,182170
2019,WA,3,T,0
2019,WA,4,F,181075
2019,WA,4,T,0
2019,WV,1,F,91002
2019,WV,1,T,0
2019,WV,2,F,90175
2019,WV,2,T,0
2019,WV,3,F,89056
2019,WV,3,T,0
2019,WV,4,F,92847
2019,WV,4,T,0
2020,AK,1,F,18533
2020,AK,1,T,0
2020,AK,2,F,15658
2020,AK,2,T,0
2020,AK,3,F,16835
2020,AK,3,T,0
2020,AK,4,F,14207
2020,AK,4,T,0
2020,AZ,1,F,204248
2020,AZ,1,T,0
2020,AZ,2,F,158315
2020,AZ,2,T,0
2020,AZ,3,F,165795
2020,AZ,3,T,0
2020,AZ,4,F,126677
2020,AZ,4,T,0
2020,CO,1,F,74880
2020,CO,1,T,0
2020,CO,2,F,64776
2020,CO,2,T,0
2020,CO,3,F,73537
2020,CO,3,T,0
2020,CO,4,F,71579
2020,CO,4,T,0
2020,CT,1,F,113583
2020,CT,1,T,0
2020,CT,2,F,87441
2020,CT,2,T,0
2020,CT,3,F,100740
2020,CT,3,T,0
2020,CT,4,F,104190
2020,CT,4,T,0
2020,DE,1,F,31388
2020,DE,1,T,0
2020,DE,2,F,24947
2020,DE,2,T,0
2020,DE,3,F,29610
2020,DE,3,T,0
2020,DE,4,F,25916
2020,DE,4,T,0
2020,FL,1,F,281653
2020,FL,1,T,0
2020,FL,2,F,243355
2020,FL,2,T,0
2020,FL,3,F,276015
2020,FL,3,T,0
2020,FL,4,F,280794
2020,FL,4,T,0
2020,HI,1,F,36482
2020,HI,1,T,0
2020,HI,2,F,29252
2020,HI,2,T,0
2020,HI,3,F,31433
2020,HI,3,T,0
2020,HI,4,F,29811
2020,HI,4,T,0
2020,IL,1,F,289689
2020,IL,1,T,0
2020,IL,2,F,232867
2020,IL,2,T,0
2020,IL,3,F,255226
2020,IL,3,T,0
2020,IL,4,F,146679
2020,IL,4,T,0
2020,IN,1,F,181219
2020,IN,1,T,0
2020,IN,2,F,166997
2020,IN,2,T,0
2020,IN,3,F,187133
2020,IN,3,T,0
2020,IN,4,F,166132
2020,IN,4,T,0
2020,KY,1,F,309064
2020,KY,1,T,0
2020,KY,2,F,257808
2020,KY,2,T,0
2020,KY,3,F,287402
2020,KY,3,T,0
2020,KY,4,F,277119
2020,KY,4,T,0
2020,LA,1,F,235936
2020,LA,1,T,0
2020,LA,2,F,197214
2020,LA,2,T,0
2020,LA,3,F,225840
2020,LA,3,T,0
2020,LA,4,F,238077
2020,LA,4,T,0
2020,MI,1,F,444984
2020,MI,1,T,0
2020,MI,2,F,353721
2020,MI,2,T,0
2020,MI,3,F,398663
2020,MI,3,T,0
2020,MI,4,F,348793
2020,MI,4,T,0
2020,MO,1,F,118558
2020,MO,1,T,0
2020,MO,2,F,97356
2020,MO,2,T,0
2020,MO,3,F,121454
2020,MO,3,T,0
2020,MO,4,F,119035
2020,MO,4,T,0
2020,MS,1,F,53549
2020,MS,1,T,0
2020,MS,2,F,38015
2020,MS,2,T,0
2020,MS,3,F,44622
2020,MS,3,T,0
2020,MS,4,F,45484
2020,MS,4,T,0
2020,NC,1,F,94802
2020,NC,1,T,0
2020,NC,2,F,61125
2020,NC,2,T,0
2020,NC,3,F,160788
2020,NC,3,T,0
2020,NC,4,F,99169
2020,NC,4,T,0
2020,NH,1,F,13757
2020,NH,1,T,0
2020,NH,2,F,12672
2020,NH,2,T,0
2020,NH,3,F,13861
2020,NH,3,T,0
2020,NH,4,F,13516
2020,NH,4,T,0
2020,NJ,1,F,313793
2020,NJ,1,T,0
2020,NJ,2,F,209611
2020,NJ,2,T,0
2020,NJ,3,F,259397
2020,NJ,3,T,0
2020,NJ,4,F,170723
2020,NJ,4,T,0
2020,NV,1,F,102831
2020,NV,1,T,0
2020,NV,2,F,85267
2020,NV,2,T,0
2020,NV,3,F,94868
2020,NV,3,T,0
2020,NV,4,F,82572
2020,NV,4,T,0
2020,NY,1,F,1253703
2020,NY,1,T,0
2020,NY,2,F,941598
2020,NY,2,T,0
2020,NY,3,F,1115333
2020,NY,3,T,0
2020,NY,4,F,1031314
2020,NY,4,T,0
2020,OH,1,F,543392
2020,OH,1,T,0
2020,OH,2,F,455390
2020,OH,2,T,0
2020,OH,3,F,499092
2020,OH,3,T,0
2020,OH,4,F,342394
2020,OH,4,T,0
2020,OK,1,F,34766
2020,OK,1,T,0
2020,OK,2,F,30391
2020,OK,2,T,0
2020,OK,3,F,38188
2020,OK,3,T,0
2020,OK,4,F,36495
2020,OK,4,T,0
2020,PA,1,F,399240
2020,PA,1,T,0
2020,PA,2,F,341954
2020,PA,2,T,0
2020,PA,3,F,388268
2020,PA,3,T,0
2020,PA,4,F,234634
2020,PA,4,T,0
2020,SC,1,F,55586
2020,SC,1,T,0
2020,SC,2,F,41884
2020,SC,2,T,0
2020,SC,3,F,50555
2020,SC,3,T,0
2020,SC,4,F,34890
2020,SC,4,T,0
2020,TN,1,F,154291
2020,TN,1,T,0
2020,TN,2,F,117405
2020,TN,2,T,0
2020,TN,3,F,127722
2020,TN,3,T,0
2020,TN,4,F,120682
2020,TN,4,T,0
2020,UT,1,F,29911
2020,UT,1,T,0
2020,UT,2,F,24517
2020,UT,2,T,0
2020,UT,3,F,24642
2020,UT,3,T,0
2020,UT,4,F,23093
2020,UT,4,T,0
2020,VA,1,F,193242
2020,VA,1,T,0
2020,VA,2,F,160189
2020,VA,2,T,0
2020,VA,3,F,182435
2020,VA,3,T,0
2020,VA,4,F,177417
2020,VA,4,T,0
2020,WA,1,F,179997
2020,WA,1,T,0
2020,WA,2,F,151452
2020,WA,2,T,0
2020,WA,3,F,164164
2020,WA,3,T,0
2020,WA,4,F,160448
2020,WA,4,T,0
2020,WV,1,F,86335
2020,WV,1,T,0
2020,WV,2,F,73492
2020,WV,2,T,0
2020,WV,3,F,81405
2020,WV,3,T,0
2020,WV,4,F,75694
2020,WV,4,T,0
2020,WY,1,F,2434
2020,WY,1,T,0
2020,WY,2,F,2162
2020,WY,2,T,0
2020,WY,3,F,2347
2020,WY,3,T,0
2020,WY,4,F,2433
2020,WY,4,T,0
